-- Merging decision tree log ---
category#com.smarttalent
INJECTED from /Users/nitishkumar/Documents/smarttalent_frontend/android/app/src/main/AndroidManifest.xml:69:17-61
	android:name
		INJECTED from /Users/nitishkumar/Documents/smarttalent_frontend/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/nitishkumar/Documents/smarttalent_frontend/android/app/src/main/AndroidManifest.xml:69:27-58
manifest
ADDED from /Users/nitishkumar/Documents/smarttalent_frontend/android/app/src/main/AndroidManifest.xml:1:1-73:12
INJECTED from /Users/nitishkumar/Documents/smarttalent_frontend/android/app/src/main/AndroidManifest.xml:1:1-73:12
INJECTED from /Users/nitishkumar/Documents/smarttalent_frontend/android/app/src/main/AndroidManifest.xml:1:1-73:12
INJECTED from /Users/nitishkumar/Documents/smarttalent_frontend/android/app/src/main/AndroidManifest.xml:1:1-73:12
MERGED from [:invertase_react-native-apple-authentication] /Users/nitishkumar/Documents/smarttalent_frontend/node_modules/@invertase/react-native-apple-authentication/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:2:1-8:12
MERGED from [:react-native-community_datetimepicker] /Users/nitishkumar/Documents/smarttalent_frontend/node_modules/@react-native-community/datetimepicker/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-google-signin_google-signin] /Users/nitishkumar/Documents/smarttalent_frontend/node_modules/@react-native-google-signin/google-signin/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-compressor] /Users/nitishkumar/Documents/smarttalent_frontend/node_modules/react-native-compressor/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-gesture-handler] /Users/nitishkumar/Documents/smarttalent_frontend/node_modules/react-native-gesture-handler/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-safe-area-context] /Users/nitishkumar/Documents/smarttalent_frontend/node_modules/react-native-safe-area-context/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-screens] /Users/nitishkumar/Documents/smarttalent_frontend/node_modules/react-native-screens/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-video] /Users/nitishkumar/Documents/smarttalent_frontend/node_modules/react-native-video/android/buildOutput_a15d4dee7fc4eda61b91308cbb6a2e72/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-async-storage_async-storage] /Users/nitishkumar/Documents/smarttalent_frontend/node_modules/@react-native-async-storage/async-storage/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-community_checkbox] /Users/nitishkumar/Documents/smarttalent_frontend/node_modules/@react-native-community/checkbox/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-community_slider] /Users/nitishkumar/Documents/smarttalent_frontend/node_modules/@react-native-community/slider/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-firebase_auth] /Users/nitishkumar/Documents/smarttalent_frontend/node_modules/@react-native-firebase/auth/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-firebase_dynamic-links] /Users/nitishkumar/Documents/smarttalent_frontend/node_modules/@react-native-firebase/dynamic-links/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-firebase_firestore] /Users/nitishkumar/Documents/smarttalent_frontend/node_modules/@react-native-firebase/firestore/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-firebase_messaging] /Users/nitishkumar/Documents/smarttalent_frontend/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:2:1-43:12
MERGED from [:react-native-firebase_app] /Users/nitishkumar/Documents/smarttalent_frontend/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:2:1-30:12
MERGED from [:react-native-masked-view_masked-view] /Users/nitishkumar/Documents/smarttalent_frontend/node_modules/@react-native-masked-view/masked-view/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-camera] /Users/nitishkumar/Documents/smarttalent_frontend/node_modules/react-native-camera/android/build/intermediates/merged_manifest/generalRelease/processGeneralReleaseManifest/AndroidManifest.xml:2:1-16:12
MERGED from [:react-native-get-random-values] /Users/nitishkumar/Documents/smarttalent_frontend/node_modules/react-native-get-random-values/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-image-picker] /Users/nitishkumar/Documents/smarttalent_frontend/node_modules/react-native-image-picker/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:2:1-19:12
MERGED from [:react-native-linear-gradient] /Users/nitishkumar/Documents/smarttalent_frontend/node_modules/react-native-linear-gradient/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-reanimated] /Users/nitishkumar/Documents/smarttalent_frontend/node_modules/react-native-reanimated/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-vector-icons] /Users/nitishkumar/Documents/smarttalent_frontend/node_modules/react-native-vector-icons/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.react:react-android:0.75.4] /Users/nitishkumar/.gradle/caches/8.9/transforms/e402b4ce6a98fceab7dd74a6274b223f/transformed/react-android-0.75.4-release/AndroidManifest.xml:2:1-12:12
MERGED from [com.google.firebase:firebase-analytics-ktx:22.2.0] /Users/nitishkumar/.gradle/caches/8.9/transforms/9706ff87b1f5ca76c94b924557df6e38/transformed/firebase-analytics-ktx-22.2.0/AndroidManifest.xml:2:1-17:12
MERGED from [com.github.banketree:AndroidLame-kotlin:v0.0.1] /Users/nitishkumar/.gradle/caches/8.9/transforms/7ef3792c905180c3ed69f40a40c24eff/transformed/AndroidLame-kotlin-v0.0.1/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.material:material:1.12.0] /Users/nitishkumar/.gradle/caches/8.9/transforms/3daefeaf1104c484b90a8ba24ea0390d/transformed/material-1.12.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /Users/nitishkumar/.gradle/caches/8.9/transforms/ca3e0eb3243a30bc4ff0034ee9540dbf/transformed/appcompat-resources-1.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] /Users/nitishkumar/.gradle/caches/8.9/transforms/bfc1e37ca8b38a5a02eafde010158525/transformed/constraintlayout-2.0.1/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.appcompat:appcompat:1.6.1] /Users/nitishkumar/.gradle/caches/8.9/transforms/e474accb9ccaa5ff5b9c810b094cddc3/transformed/appcompat-1.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-auth:23.2.0] /Users/nitishkumar/.gradle/caches/8.9/transforms/98e3be4acf88231bc9a68b7e54b8206a/transformed/firebase-auth-23.2.0/AndroidManifest.xml:17:1-75:12
